Date,flow,average temperature (C),precipitation,ET,PET
2002-07-04,794042.0,15.55479098183564,329578.7988082281,738812.5714285714,1151755.1857142858
2002-07-05,921817.0,16.1756627498216,8431270.595642231,738812.5714285714,1151755.1857142858
2002-07-06,1010968.0,16.79653451780756,6722152.403232362,738812.5714285714,1151755.1857142858
2002-07-07,1152682.0,17.417406285793522,12809853.91120805,738812.5714285714,1151755.1857142858
2002-07-08,2360153.0,18.03827805377949,0.0,738812.5714285714,1151755.1857142858
2002-07-09,2912392.0,18.65914982176545,0.0,738812.5714285714,1151755.1857142858
2002-07-10,1623319.0,19.280021589751406,21351977.01009467,738812.5714285714,1151755.1857142858
2002-07-11,3385545.0,19.90089335773737,17353280.64595107,738812.5714285714,1151755.1857142858
2002-07-12,6124183.0,20.52176512572333,2134689.6477513686,850206.0428571429,1530914.2285714287
2002-07-13,3830434.0,20.25580665774583,333003.9555206912,850206.0428571429,1530914.2285714287
2002-07-14,1923493.0,19.98984818976833,7326367.063727302,850206.0428571429,1530914.2285714287
2002-07-15,2389677.0,19.72388972179083,536058.876433588,850206.0428571429,1530914.2285714287
2002-07-16,4298070.0,19.457931253813328,4684966.413029583,850206.0428571429,1530914.2285714287
2002-07-17,3962951.0,19.191972785835823,2110344.8327805856,850206.0428571429,1530914.2285714287
2002-07-18,3250317.0,18.926014317858325,5807095.428291142,850206.0428571429,1530914.2285714287
2002-07-19,2441561.0,18.660055849880827,3035359.97898642,850206.0428571429,1530914.2285714287
2002-07-20,2250383.0,18.394097381903325,4361623.449777814,847504.5857142857,1578960.6285714286
2002-07-21,2804654.0,18.718919177319275,6770417.579219681,847504.5857142857,1578960.6285714286
2002-07-22,2349893.0,19.04374097273523,9234086.856084744,847504.5857142857,1578960.6285714286
2002-07-23,2228119.0,19.36856276815118,0.0,847504.5857142857,1578960.6285714286
2002-07-24,2249318.0,19.69338456356713,8349050.715546335,847504.5857142857,1578960.6285714286
2002-07-25,2921588.0,20.018206358983083,0.0,847504.5857142857,1578960.6285714286
2002-07-26,2410489.0,20.34302815439904,6583134.377859867,847504.5857142857,1578960.6285714286
2002-07-27,2191917.0,20.667849949814983,0.0,847504.5857142857,1578960.6285714286
2002-07-28,1818660.0,20.992671745230936,0.0,907036.0142857145,1538118.1285714286
2002-07-29,1589923.0,19.93264012913333,0.0,907036.0142857145,1538118.1285714286
2002-07-30,1478411.0,18.872608513035715,0.0,907036.0142857145,1538118.1285714286
2002-07-31,1432238.0,17.812576896938104,7753937.692411788,907036.0142857145,1538118.1285714286
2002-08-01,1490027.0,16.752545280840494,3967946.256909774,907036.0142857145,1538118.1285714286
2002-08-02,1808883.0,15.692513664742885,0.0,907036.0142857145,1538118.1285714286
2002-08-03,1673558.0,14.632482048645274,11101.4899708418,907036.0142857145,1538118.1285714286
2002-08-04,1823209.0,13.572450432547663,1603882.2147477686,907036.0142857145,1538118.1285714286
2002-08-05,1841214.0,12.512418816450053,19686188.94306813,959043.0428571429,1977587.0
2002-08-06,2355120.0,13.09474704234556,2818420.1977208434,959043.0428571429,1977587.0
2002-08-07,2803977.0,13.677075268241069,39574162.2652013,959043.0428571429,1977587.0
2002-08-08,9430741.0,14.259403494136576,10157729.913454251,959043.0428571429,1977587.0
2002-08-09,9527830.0,14.841731720032085,6696985.401588554,959043.0428571429,1977587.0
2002-08-10,8571747.0,15.424059945927592,770793.7241173061,959043.0428571429,1977587.0
2002-08-11,6180617.0,16.0063881718231,0.0,959043.0428571429,1977587.0
2002-08-12,4245411.0,16.588716397718606,6332005.459402253,959043.0428571429,1977587.0
2002-08-13,3895579.0,17.171044623614115,14232364.111264125,959493.2857142856,2288965.1999999997
2002-08-14,3832950.0,17.01054119626331,0.0,959493.2857142856,2288965.1999999997
2002-08-15,3576530.0,16.85003776891251,3481472.264825347,959493.2857142856,2288965.1999999997
2002-08-16,2991186.0,16.68953434156171,0.0,959493.2857142856,2288965.1999999997
2002-08-17,2710372.0,16.529030914210907,0.0,959493.2857142856,2288965.1999999997
2002-08-18,2496156.0,16.368527486860103,17881.5714769285,959493.2857142856,2288965.1999999997
2002-08-19,2338567.0,16.208024059509302,10606373.318506772,959493.2857142856,2288965.1999999997
2002-08-20,3019451.0,16.047520632158502,6676368.522137585,959493.2857142856,2288965.1999999997
2002-08-21,3837306.0,15.887017204807698,7971368.611394148,906417.8857142857,2866681.9285714286
2002-08-22,2838437.0,15.892925141257924,0.0,906417.8857142857,2866681.9285714286
2002-08-23,2527519.0,15.89883307770815,2585464.9607298695,906417.8857142857,2866681.9285714286
2002-08-24,2692368.0,15.904741014158375,6120701.789202195,906417.8857142857,2866681.9285714286
2002-08-25,2862443.0,15.910648950608604,74656.8732543103,906417.8857142857,2866681.9285714286
2002-08-26,3334726.0,15.916556887058832,0.0,906417.8857142857,2866681.9285714286
2002-08-27,2788392.0,15.922464823509058,0.0,906417.8857142857,2866681.9285714286
2002-08-28,2533520.0,15.928372759959284,9110702.787206924,906417.8857142857,2866681.9285714286
2002-08-29,3830434.0,15.93428069640951,148031.03950524598,1404036.9285714286,3366956.657142857
2002-08-30,3092728.0,16.006230512840887,0.0,1404036.9285714286,3366956.657142857
2002-08-31,2332566.0,16.07818032927226,2960442.711673599,1404036.9285714286,3366956.657142857
2002-09-01,1985831.0,16.150130145703635,1386471.9320901607,1404036.9285714286,3366956.657142857
2002-09-02,1924170.0,16.222079962135012,1087272.9710738228,1404036.9285714286,3366956.657142857
2002-09-03,2032101.0,16.294029778566387,0.0,1404036.9285714286,3366956.657142857
2002-09-04,1923396.0,16.36597959499776,0.0,1404036.9285714286,3366956.657142857
2002-09-05,1893485.0,16.43792941142914,1661666.254081719,1404036.9285714286,3366956.657142857
2002-09-06,1481702.0,16.509879227860512,11277721.921831846,1396878.8142857144,3315689.8714285716
2002-09-07,1556721.0,15.995331442500069,0.0,1396878.8142857144,3315689.8714285716
2002-09-08,1450533.0,15.48078365713962,0.0,1396878.8142857144,3315689.8714285716
2002-09-09,1310174.0,14.966235871779173,0.0,1396878.8142857144,3315689.8714285716
2002-09-10,1272810.0,14.451688086418727,679907.9788744388,1396878.8142857144,3315689.8714285716
2002-09-11,1255483.0,13.937140301058282,2706648.823635515,1396878.8142857144,3315689.8714285716
2002-09-12,1147939.0,13.422592515697836,0.0,1396878.8142857144,3315689.8714285716
2002-09-13,1173978.0,12.908044730337387,0.0,1396878.8142857144,3315689.8714285716
2002-09-14,1173978.0,12.393496944976942,0.0,1756852.8714285716,4041414.828571429
2002-09-15,1128967.0,12.306475583497525,183391.72193970048,1756852.8714285716,4041414.828571429
2002-09-16,1064208.0,12.219454222018102,0.0,1756852.8714285716,4041414.828571429
2002-09-17,1156845.0,12.132432860538682,9573673.382138235,1756852.8714285716,4041414.828571429
2002-09-18,1237381.0,12.045411499059265,159284.4083813825,1756852.8714285716,4041414.828571429
2002-09-19,1166718.0,11.958390137579844,748317.724178969,1756852.8714285716,4041414.828571429
2002-09-20,1170300.0,11.871368776100423,0.0,1756852.8714285716,4041414.828571429
2002-09-21,1207955.0,11.784347414621005,0.0,1756852.8714285716,4041414.828571429
2002-09-22,1086569.0,11.697326053141584,0.0,1879998.471428572,4481677.357142857
2002-09-23,1017067.0,11.920227313526375,0.0,1879998.471428572,4481677.357142857
2002-09-24,1006903.0,12.14312857391117,6123830.328585031,1879998.471428572,4481677.357142857
2002-09-25,1147455.0,12.366029834295963,0.0,1879998.471428572,4481677.357142857
2002-09-26,977282.0,12.588931094680758,0.0,1879998.471428572,4481677.357142857
2002-09-27,962279.0,12.811832355065553,0.0,1879998.471428572,4481677.357142857
2002-09-28,972346.0,13.034733615450346,48508974.03504189,1879998.471428572,4481677.357142857
2002-09-29,2372350.0,13.25763487583514,0.0,1879998.471428572,4481677.357142857
2002-09-30,1483154.0,13.480536136219932,0.0,2117857.1428571427,4720123.628571428
2002-10-01,1621577.0,13.021724540317642,30225590.76869152,2117857.1428571427,4720123.628571428
2002-10-02,2633998.0,12.56291294441535,2429785.5948054986,2117857.1428571427,4720123.628571428
2002-10-03,3141805.0,12.104101348513058,0.0,2117857.1428571427,4720123.628571428
2002-10-04,1698822.0,11.645289752610768,4495648.610184249,2117857.1428571427,4720123.628571428
2002-10-05,1553430.0,11.186478156708478,0.0,2117857.1428571427,4720123.628571428
2002-10-06,1640259.0,10.727666560806188,12967177.158852965,2117857.1428571427,4720123.628571428
2002-10-07,3249736.0,10.268854964903896,5405244.904498107,2117857.1428571427,4720123.628571428
2002-10-08,4379284.0,9.810043369001605,1658294.7510763756,2048061.657142857,5335202.985714285
2002-10-09,3741669.0,9.28453271148834,592896.2466334985,2048061.657142857,5335202.985714285
2002-10-10,2719471.0,8.759022053975071,0.0,2048061.657142857,5335202.985714285
2002-10-11,2356765.0,8.233511396461806,0.0,2048061.657142857,5335202.985714285
2002-10-12,2127932.0,7.708000738948539,0.0,2048061.657142857,5335202.985714285
2002-10-13,1926494.0,7.182490081435272,0.0,2048061.657142857,5335202.985714285
2002-10-14,1731444.0,6.656979423922007,0.0,2048061.657142857,5335202.985714285
2002-10-15,1544138.0,6.13146876640874,7418944.663178708,2048061.657142857,5335202.985714285
2002-10-16,1153166.0,5.605958108895473,0.0,2287210.0142857144,6302205.428571428
2002-10-17,1063918.0,5.532919394394797,0.0,2287210.0142857144,6302205.428571428
2002-10-18,1041267.0,5.459880679894122,9024415.899888396,2287210.0142857144,6302205.428571428
2002-10-19,1421977.0,5.386841965393447,0.0,2287210.0142857144,6302205.428571428
2002-10-20,1476185.0,5.313803250892772,0.0,2287210.0142857144,6302205.428571428
2002-10-21,1506289.0,5.240764536392096,1330577.9592884735,2287210.0142857144,6302205.428571428
2002-10-22,1351701.0,5.167725821891421,13819235.088904224,2287210.0142857144,6302205.428571428
2002-10-23,1290621.0,5.094687107390746,582444.2438381301,2287210.0142857144,6302205.428571428
2002-10-24,1287330.0,5.02164839289007,8382087.876974834,2428464.585714285,6761805.557142857
2002-10-25,1213569.0,4.265875751008403,1217449.1113241613,2428464.585714285,6761805.557142857
2002-10-26,1188595.0,3.510103109126736,12227818.019109154,2428464.585714285,6761805.557142857
2002-10-27,1287620.0,2.754330467245069,1156648.138813423,2428464.585714285,6761805.557142857
2002-10-28,1803946.0,1.9985578253634024,6744495.632545403,2428464.585714285,6761805.557142857
2002-10-29,1796589.0,1.2427851834817356,14617744.37269975,2428464.585714285,6761805.557142857
2002-10-30,4067978.0,0.4870125416000688,12754245.036536831,2428464.585714285,6761805.557142857
2002-10-31,3513126.0,-0.2687601002815984,2911724.5892879525,2428464.585714285,6761805.557142857
2002-11-01,3987345.0,-1.0245327421632648,3875267.342437496,3016040.9,7783699.628571428
2002-11-02,5521609.0,-1.5376250109106508,2725648.9831268145,3016040.9,7783699.628571428
2002-11-03,3894224.0,-2.050717279658037,3076984.202952914,3016040.9,7783699.628571428
2002-11-04,3256415.0,-2.563809548405423,4145809.18724029,3016040.9,7783699.628571428
2002-11-05,3568108.0,-3.076901817152809,66787.6391242572,3016040.9,7783699.628571428
2002-11-06,3502672.0,-3.589994085900195,194850.4072929587,3016040.9,7783699.628571428
2002-11-07,2786069.0,-4.103086354647581,574755.7163937564,3016040.9,7783699.628571428
2002-11-08,3320787.0,-4.616178623394967,1337485.3745745094,3016040.9,7783699.628571428
2002-11-09,4112022.0,-5.129270892142353,23854046.531701982,3429334.557142857,8259859.585714286
2002-11-10,3341695.0,-5.119472766806101,3608487.956562432,3429334.557142857,8259859.585714286
2002-11-11,2871736.0,-5.109674641469851,7764354.638093465,3429334.557142857,8259859.585714286
2002-11-12,6764606.0,-5.0998765161336,5206536.134946017,3429334.557142857,8259859.585714286
2002-11-13,9335588.0,-5.090078390797348,5815498.14420975,3429334.557142857,8259859.585714286
2002-11-14,5446397.0,-5.080280265461097,7385958.502908007,3429334.557142857,8259859.585714286
2002-11-15,4056169.0,-5.070482140124846,8205532.1617359705,3429334.557142857,8259859.585714286
2002-11-16,3408971.0,-5.060684014788595,604039.9889914228,3429334.557142857,8259859.585714286
2002-11-17,3064269.0,-5.050885889452344,1528324.8366168176,3276549.1428571427,7571756.714285714
2002-11-18,3024388.0,-5.296495051703472,6647168.616220797,3276549.1428571427,7571756.714285714
2002-11-19,3065818.0,-5.5421042139546,541053.7157707091,3276549.1428571427,7571756.714285714
2002-11-20,2516193.0,-5.787713376205729,2562133.05308901,3276549.1428571427,7571756.714285714
2002-11-21,2465761.0,-6.033322538456857,6493842.220623399,3276549.1428571427,7571756.714285714
2002-11-22,2292781.0,-6.278931700707985,372336.0927752213,3276549.1428571427,7571756.714285714
2002-11-23,2146615.0,-6.524540862959114,7524924.7115604095,3276549.1428571427,7571756.714285714
2002-11-24,1994253.0,-6.770150025210242,0.0,3276549.1428571427,7571756.714285714
2002-11-25,1908586.0,-7.01575918746137,14922678.84588772,2931768.928571429,6607890.714285715
2002-11-26,2459179.0,-7.104497561135376,53423536.958330974,2931768.928571429,6607890.714285715
2002-11-27,4193043.0,-7.1932359348093815,29470771.317104526,2931768.928571429,6607890.714285715
2002-11-28,3266095.0,-7.281974308483388,1160673.8990065637,2931768.928571429,6607890.714285715
2002-11-29,3034358.0,-7.370712682157394,3220099.5188862374,2931768.928571429,6607890.714285715
2002-11-30,2627028.0,-7.4594510558314,336371.3835674524,2931768.928571429,6607890.714285715
2002-12-01,2099183.0,-7.548189429505406,49304.9163030842,2931768.928571429,6607890.714285715
2002-12-02,1885064.0,-7.636927803179412,0.0,2931768.928571429,6607890.714285715
2002-12-03,1665911.0,-7.725666176853418,0.0,3036332.414285714,6354143.771428572
2002-12-04,1607638.0,-8.252433056898257,0.0,3036332.414285714,6354143.771428572
2002-12-05,1642098.0,-8.779199936943094,40343.899417382796,3036332.414285714,6354143.771428572
2002-12-06,1827178.0,-9.305966816987931,0.0,3036332.414285714,6354143.771428572
2002-12-07,1722732.0,-9.832733697032772,2526812.6375312465,3036332.414285714,6354143.771428572
2002-12-08,1744608.0,-10.35950057707761,0.0,3036332.414285714,6354143.771428572
2002-12-09,1767356.0,-10.886267457122448,1012763.7070450459,3036332.414285714,6354143.771428572
2002-12-10,1586826.0,-11.413034337167286,2003376.346100207,3036332.414285714,6354143.771428572
2002-12-11,1547525.0,-11.939801217212125,2187670.137031356,4085752.442857143,9721016.485714283
2002-12-12,1574629.0,-12.4184809017752,2284480.4730832097,4085752.442857143,9721016.485714283
2002-12-13,1687110.0,-12.89716058633828,0.0,4085752.442857143,9721016.485714283
2002-12-14,1558367.0,-13.375840270901357,1076348.600137468,4085752.442857143,9721016.485714283
2002-12-15,1477637.0,-13.854519955464433,28356.583219516797,4085752.442857143,9721016.485714283
2002-12-16,1410555.0,-14.333199640027509,14048496.152121633,4085752.442857143,9721016.485714283
2002-12-17,1343860.0,-14.811879324590588,0.0,4085752.442857143,9721016.485714283
2002-12-18,1286943.0,-15.290559009153665,11539549.593148831,4085752.442857143,9721016.485714283
2002-12-19,1281425.0,-15.76923869371674,10387732.388546944,3874046.0857142857,9198321.128571426
2002-12-20,1280360.0,-15.870464307583518,4623276.709433467,3874046.0857142857,9198321.128571426
2002-12-21,1261872.0,-15.971689921450295,146897.115743654,3874046.0857142857,9198321.128571426
2002-12-22,1321306.0,-16.072915535317073,0.0,3874046.0857142857,9198321.128571426
2002-12-23,1311142.0,-16.174141149183853,5106.398909421199,3874046.0857142857,9198321.128571426
2002-12-24,1143002.0,-16.27536676305063,220152.8606616679,3874046.0857142857,9198321.128571426
2002-12-25,1155393.0,-16.376592376917408,1003491.5965334965,3874046.0857142857,9198321.128571426
2002-12-26,1074856.0,-16.477817990784185,14649474.896541752,3874046.0857142857,9198321.128571426
2002-12-27,1220442.0,-16.579043604650963,4094020.308463595,2031127.9,4582509.157142857
2002-12-28,1244254.0,-15.787974283274677,7342801.437195051,2031127.9,4582509.157142857
2002-12-29,1268260.0,-14.996904961898393,12873880.644560318,2031127.9,4582509.157142857
2002-12-30,1292557.0,-14.205835640522103,4349914.356542243,2031127.9,4582509.157142857
2002-12-31,1317047.0,-13.414766319145818,3432483.852767858,2031127.9,4582509.157142857
2003-01-01,1391582.0,-12.623696997769532,2134.9845694254,4378571.428571428,9323595.842857143
2003-01-02,1374836.0,-13.065391488249125,0.0,4378571.428571428,9323595.842857143
2003-01-03,1341731.0,-13.507085978728718,7155480.81884095,4378571.428571428,9323595.842857143
2003-01-04,1325275.0,-13.948780469208309,7834418.822153433,4378571.428571428,9323595.842857143
2003-01-05,1309013.0,-14.390474959687902,11720544.833812872,4378571.428571428,9323595.842857143
2003-01-06,1276682.0,-14.832169450167497,547549.1970434567,4378571.428571428,9323595.842857143
2003-01-07,1260710.0,-15.273863940647086,0.0,4378571.428571428,9323595.842857143
2003-01-08,1325275.0,-15.71555843112668,0.0,4378571.428571428,9323595.842857143
2003-01-09,1374836.0,-16.157252921606272,430388.705350232,3507730.457142857,8277220.699999999
2003-01-10,1363898.0,-16.1401501168709,2484795.822616607,3507730.457142857,8277220.699999999
2003-01-11,1296526.0,-16.123047312135526,2257102.7791470983,3507730.457142857,8277220.699999999
2003-01-12,1009420.0,-16.105944507400153,258168.08373158763,3507730.457142857,8277220.699999999
2003-01-13,965473.0,-16.08884170266478,2289959.337931405,3507730.457142857,8277220.699999999
2003-01-14,988898.0,-16.07173889792941,138162.9610095137,3507730.457142857,8277220.699999999
2003-01-15,1104186.0,-16.054636093194038,18737.466366276203,3507730.457142857,8277220.699999999
2003-01-16,1072049.0,-16.037533288458665,2076766.8096697119,3507730.457142857,8277220.699999999
2003-01-17,1159555.0,-16.020430483723292,973156.9558996129,3447886.142857143,7147802.2
2003-01-18,1172913.0,-15.351786367776397,823194.9288674804,3447886.142857143,7147802.2
2003-01-19,1016776.0,-14.6831422518295,0.0,3447886.142857143,7147802.2
2003-01-20,992383.0,-14.014498135882604,0.0,3447886.142857143,7147802.2
2003-01-21,994803.0,-13.345854019935713,2032922.7511440564,3447886.142857143,7147802.2
2003-01-22,947856.0,-12.677209903988814,2073435.250380227,3447886.142857143,7147802.2
2003-01-23,1076501.0,-12.00856578804192,0.0,3447886.142857143,7147802.2
2003-01-24,1170687.0,-11.339921672095024,6460528.149765288,3447886.142857143,7147802.2
2003-01-25,1155296.0,-10.671277556148128,0.0,2098603.485714286,6705196.885714286
2003-01-26,1010291.0,-10.865693716769638,0.0,2098603.485714286,6705196.885714286
2003-01-27,951631.0,-11.060109877391149,20106022.196733642,2098603.485714286,6705196.885714286
2003-01-28,998772.0,-11.25452603801266,12832482.45493046,2098603.485714286,6705196.885714286
2003-01-29,1071177.0,-11.44894219863417,3332799.2046249243,2098603.485714286,6705196.885714286
2003-01-30,1058497.0,-11.64335835925568,11627064.125408364,2098603.485714286,6705196.885714286
2003-01-31,1058013.0,-11.83777451987719,7826463.6901072925,2098603.485714286,6705196.885714286
2003-02-01,1041557.0,-12.0321906804987,7075.141335965201,2098603.485714286,6705196.885714286
2003-02-02,1005741.0,-12.22660684112021,0.0,1164033.8857142858,8035180.1
2003-02-03,873223.0,-12.329837082360685,1524979.4405293716,1164033.8857142858,8035180.1
2003-02-04,884162.0,-12.43306732360116,192713.6716292924,1164033.8857142858,8035180.1
2003-02-05,1017067.0,-12.536297564841636,0.0,1164033.8857142858,8035180.1
2003-02-06,984736.0,-12.63952780608211,0.0,1164033.8857142858,8035180.1
2003-02-07,990060.0,-12.742758047322589,0.0,1164033.8857142858,8035180.1
2003-02-08,1025101.0,-12.845988288563062,0.0,1164033.8857142858,8035180.1
2003-02-09,1011162.0,-12.949218529803538,6983342.584721859,1164033.8857142858,8035180.1
2003-02-10,969151.0,-13.052448771044013,0.0,1277113.8571428573,8435943.228571428
