Date,flow,average temperature (C),precipitation,ET [kg/m^2/8day]
1994-02-16,6.68148148148148,,,
1994-02-17,6.69444444444444,,,
1994-02-18,6.70740740740741,,,
1994-02-19,6.72037037037037,,,
1994-02-20,6.73333333333333,,,
1994-02-21,6.7462962962963,,,
1994-02-22,6.75925925925926,,,
1994-02-23,6.77222222222222,,,
1994-02-24,6.78518518518519,,,
1994-02-25,6.79814814814815,,,
1994-02-26,6.81111111111111,,,
1994-02-27,6.824074074074071,,,
1994-02-28,6.83703703703704,,,
1994-03-01,6.85,,,
1994-03-02,6.86296296296296,,,
1994-03-03,6.875925925925929,,,
1994-03-04,6.888888888888889,,,
1994-03-05,6.901851851851849,,,
1994-03-06,6.914814814814809,,,
1994-03-07,6.927777777777781,,,
1994-03-08,6.940740740740741,,,
1994-03-09,6.953703703703701,,,
1994-03-10,6.966666666666669,,,
1994-03-11,6.97962962962963,,,
1994-03-12,6.99259259259259,,,
1994-03-13,7.005555555555559,,,
1994-03-14,7.018518518518519,,,
1994-03-15,7.031481481481481,,,
1994-03-16,7.044444444444441,,,
1994-03-17,7.0574074074074105,,,
1994-03-18,7.07037037037037,,,
1994-03-19,7.08333333333333,,,
1994-03-20,7.0962962962963,,,
1994-03-21,7.10925925925926,,,
1994-03-22,7.12222222222222,,,
1994-03-23,7.135185185185191,,,
1994-03-24,7.148148148148151,,,
1994-03-25,7.161111111111111,,,
1994-03-26,7.174074074074071,,,
1994-03-27,7.18703703703704,,,
1994-03-28,7.2,,,
1994-03-29,7.21296296296296,,,
1994-03-30,7.22592592592593,,,
1994-03-31,7.23888888888889,,,
1994-04-01,7.25185185185185,,,
1994-04-02,7.26481481481482,,,
1994-04-03,7.27777777777778,,,
1994-04-04,7.29074074074074,,,
1994-04-05,7.3037037037037,,,
1994-04-06,7.31666666666667,,,
1994-04-07,7.32962962962963,,,
1994-04-08,7.34259259259259,,,
1994-04-09,7.35555555555556,,,
1994-04-10,7.36851851851852,,,
1994-04-11,7.38148148148148,,,
1994-04-12,7.39444444444444,,,
1994-04-13,7.40740740740741,,,
1994-04-14,7.42037037037037,,,
1994-04-15,7.43333333333333,,,
1994-04-16,7.4462962962963,,,
1994-04-17,7.45925925925926,,,
1994-04-18,7.47222222222222,,,
1994-04-19,7.48518518518519,,,
1994-04-20,7.49814814814815,,,
1994-04-21,7.51111111111111,,,
1994-04-22,7.52407407407407,,,
1994-04-23,7.53703703703704,,,
1994-04-24,7.55,,,
1994-04-25,7.56296296296296,,,
1994-04-26,7.5759259259259295,,,
1994-04-27,7.5888888888888895,,,
1994-04-28,7.601851851851849,,,
1994-04-29,7.61481481481482,,,
1994-04-30,7.62777777777778,,,
1994-05-01,7.64074074074074,,,
1994-05-02,7.6537037037037,,,
1994-05-03,7.66666666666667,,,
1994-05-04,7.67962962962963,,,
1994-05-05,7.692592592592589,,,
1994-05-06,7.705555555555559,,,
1994-05-07,7.718518518518519,,,
1994-05-08,7.731481481481481,,,
1994-05-09,7.744444444444441,,,
1994-05-10,7.75740740740741,,,
1994-05-11,7.77037037037037,,,
1994-05-12,7.78333333333333,,,
1994-05-13,7.796296296296299,,,
1994-05-14,7.809259259259259,,,
1994-05-15,7.822222222222219,,,
1994-05-16,7.835185185185191,,,
1994-05-17,7.848148148148151,,,
1994-05-18,7.861111111111111,,,
1994-05-19,7.874074074074071,,,
1994-05-20,7.88703703703704,,,
1994-05-21,7.9,,,
1994-05-22,8.6,,,
1994-05-23,8.6,,,
1994-05-24,8.4,,,
1994-05-25,9.3,,,
1994-05-26,12.8,,,
1994-05-27,14.2,,,
1994-05-28,12.7,,,
1994-05-29,11.3,,,
1994-05-30,11.0,,,
1994-05-31,10.2,,,
1994-06-01,9.4,,,
1994-06-02,9.6,,,
1994-06-03,11.0,,,
1994-06-04,14.6,,,
1994-06-05,18.2,,,
1994-06-06,21.7,,,
1994-06-07,25.5,,,
1994-06-08,28.0,,,
1994-06-09,27.5,,,
1994-06-10,26.7,,,
1994-06-11,26.7,,,
1994-06-12,28.2,,,
1994-06-13,29.2,,,
1994-06-14,29.4,,,
1994-06-15,28.1,,,
1994-06-16,26.9,,,
1994-06-17,28.8,,,
1994-06-18,34.2,,,
1994-06-19,40.1,,,
1994-06-20,46.8,,,
1994-06-21,63.5,,,
1994-06-22,75.2,,,
1994-06-23,77.6,,,
1994-06-24,77.5,,,
1994-06-25,76.7,,,
1994-06-26,75.8,,,
1994-06-27,74.5,,,
1994-06-28,73.0,,,
1994-06-29,71.5,,,
1994-06-30,70.7,,,
1994-07-01,72.9,,,
1994-07-02,73.8,,,
1994-07-03,74.7,,,
1994-07-04,76.1,,,
1994-07-05,78.6,,,
1994-07-06,81.6,,,
1994-07-07,85.8,,,
1994-07-08,90.1,,,
1994-07-09,95.5,,,
1994-07-10,102.0,,,
1994-07-11,101.0,,,
1994-07-12,99.1,,,
1994-07-13,97.7,,,
1994-07-14,102.0,,,
1994-07-15,103.0,,,
1994-07-16,97.5,,,
1994-07-17,85.0,,,
1994-07-18,72.4,,,
1994-07-19,65.3,,,
1994-07-20,63.3,,,
1994-07-21,63.2,,,
1994-07-22,86.6,,,
1994-07-23,90.8,,,
1994-07-24,94.7,,,
1994-07-25,101.0,,,
1994-07-26,113.0,,,
1994-07-27,138.0,,,
1994-07-28,200.0,,,
1994-07-29,249.0,,,
1994-07-30,264.0,,,
1994-07-31,259.0,,,
1994-08-01,198.0,,,
1994-08-02,199.0,,,
1994-08-03,191.0,,,
1994-08-04,172.0,,,
1994-08-05,158.0,,,
1994-08-06,148.0,,,
1994-08-07,149.0,,,
1994-08-08,179.0,,,
1994-08-09,214.0,,,
1994-08-10,266.0,,,
1994-08-11,312.0,,,
1994-08-12,297.0,,,
1994-08-13,283.0,,,
1994-08-14,266.0,,,
1994-08-15,242.0,,,
1994-08-16,220.0,,,
1994-08-17,211.0,,,
1994-08-18,207.0,,,
1994-08-19,197.0,,,
1994-08-20,207.0,,,
1994-08-21,218.0,,,
1994-08-22,223.0,,,
1994-08-23,201.0,,,
1994-08-24,198.0,,,
1994-08-25,243.0,,,
1994-08-26,380.0,,,
1994-08-27,457.0,,,
1994-08-28,504.0,,,
1994-08-29,543.0,,,
1994-08-30,577.0,,,
1994-08-31,616.0,,,
1994-09-01,651.0,,,
1994-09-02,654.0,,,
1994-09-03,667.0,,,
1994-09-04,687.0,,,
1994-09-05,703.0,,,
1994-09-06,711.0,,,
1994-09-07,703.0,,,
1994-09-08,694.0,,,
1994-09-09,671.0,,,
1994-09-10,633.0,,,
1994-09-11,609.0,,,
1994-09-12,631.0,,,
1994-09-13,655.0,,,
1994-09-14,647.0,,,
1994-09-15,645.0,,,
1994-09-16,644.0,,,
1994-09-17,650.0,,,
1994-09-18,652.0,,,
1994-09-19,668.0,,,
1994-09-20,687.0,,,
1994-09-21,692.0,,,
1994-09-22,687.0,,,
1994-09-23,681.0,,,
1994-09-24,671.0,,,
1994-09-25,680.0,,,
1994-09-26,711.0,,,
1994-09-27,731.0,,,
1994-09-28,743.0,,,
1994-09-29,743.0,,,
1994-09-30,718.0,,,
1994-10-01,629.0,,,
1994-10-02,602.0,,,
1994-10-03,572.0,,,
1994-10-04,554.0,,,
1994-10-05,561.0,,,
1994-10-06,594.0,,,
1994-10-07,618.0,,,
1994-10-08,598.0,,,
1994-10-09,574.0,,,
1994-10-10,566.0,,,
1994-10-11,595.0,,,
1994-10-12,621.0,,,
1994-10-13,642.0,,,
1994-10-14,653.0,,,
1994-10-15,645.0,,,
1994-10-16,624.0,,,
1994-10-17,603.0,,,
1994-10-18,593.0,,,
1994-10-19,586.0,,,
1994-10-20,566.0,,,
1994-10-21,551.0,,,
1994-10-22,529.0,,,
1994-10-23,504.0,,,
1994-10-24,478.0,,,
1994-10-25,456.0,,,
1994-10-26,447.0,,,
1994-10-27,439.0,,,
1994-10-28,432.0,,,
1994-10-29,440.0,,,
1994-10-30,453.0,,,
1994-10-31,466.0,,,
1994-11-01,498.0,,,
1994-11-02,511.0,,,
1994-11-03,529.0,,,
1994-11-04,545.0,,,
1994-11-05,557.0,,,
1994-11-06,565.0,,,
1994-11-07,559.0,,,
1994-11-08,541.0,,,
1994-11-09,514.0,,,
1994-11-10,483.0,,,
1994-11-11,444.0,,,
1994-11-12,408.0,,,
1994-11-13,373.0,,,
1994-11-14,334.0,,,
1994-11-15,291.0,,,
1994-11-16,260.0,,,
1994-11-17,239.0,,,
1994-11-18,223.0,,,
1994-11-19,209.0,,,
1994-11-20,198.0,,,
1994-11-21,187.0,,,
1994-11-22,177.0,,,
1994-11-23,167.0,,,
1994-11-24,158.0,,,
1994-11-25,150.0,,,
1994-11-26,142.0,,,
1994-11-27,135.0,,,
1994-11-28,128.0,,,
1994-11-29,123.0,,,
1994-11-30,119.0,,,
1994-12-01,110.0,,,
1994-12-02,107.0,,,
1994-12-03,102.0,,,
1994-12-04,96.4,,,
1994-12-05,92.7,,,
1994-12-06,88.4,,,
1994-12-07,83.5,,,
1994-12-08,79.3,,,
1994-12-09,75.3,,,
1994-12-10,71.8,,,
1994-12-11,68.0,,,
1994-12-12,65.5,,,
1994-12-13,62.2,,,
1994-12-14,59.0,,,
1994-12-15,55.1,,,
1994-12-16,52.6,,,
1994-12-17,49.7,,,
1994-12-18,48.3,,,
1994-12-19,46.1,,,
1994-12-20,43.8,,,
1994-12-21,42.0,,,
1994-12-22,41.3,,,
1994-12-23,39.3,,,
1994-12-24,37.7,,,
1994-12-25,36.7,,,
1994-12-26,35.2,,,
1994-12-27,34.2,,,
1994-12-28,33.5,,,
1994-12-29,32.4,,,
1994-12-30,31.1,,,
1994-12-31,29.8,,,
1995-01-01,28.6,,,
1995-01-02,28.2,,,
1995-01-03,27.8,,,
1995-01-04,26.1,,,
1995-01-05,24.9,,,
1995-01-06,24.2,,,
1995-01-07,23.0,,,
1995-01-08,22.3,,,
1995-01-09,21.6,,,
1995-01-10,20.7,,,
1995-01-11,20.0,,,
1995-01-12,19.6,,,
1995-01-13,18.7,,,
1995-01-14,18.1,,,
1995-01-15,17.6,,,
1995-01-16,17.0,,,
1995-01-17,16.2,,,
1995-01-18,15.6,,,
1995-01-19,15.5,,,
1995-01-20,15.1,,,
1995-01-21,14.8,,,
1995-01-22,14.5,,,
1995-01-23,14.1,,,
1995-01-24,13.7,,,
1995-01-25,13.0,,,
1995-01-26,12.5,,,
1995-01-27,12.0,,,
1995-01-28,11.7,,,
1995-01-29,10.9,,,
1995-01-30,10.8,,,
1995-01-31,10.8,,,
1995-02-01,10.1,,,
1995-02-02,9.9,,,
1995-02-03,9.4,,,
1995-02-04,9.0,,,
1995-02-05,8.9,,,
1995-02-06,8.6,,,
1995-02-07,8.1,,,
1995-02-08,7.6,,,
1995-02-09,7.2,,,
1995-02-10,7.59203539823009,,,
1995-02-11,7.98407079646018,,,
1995-02-12,8.37610619469027,,,
1995-02-13,8.76814159292035,,,
1995-02-14,9.16017699115044,,,
1995-02-15,9.552212389380529,,,
1995-02-16,9.94424778761062,,,
1995-02-17,10.3362831858407,,,
1995-02-18,10.7283185840708,,,
1995-02-19,11.120353982300902,,,
1995-02-20,11.512389380531,,,
1995-02-21,11.9044247787611,,,
1995-02-22,12.296460176991198,,,
1995-02-23,12.6884955752212,,,
1995-02-24,13.0805309734513,,,
1995-02-25,13.4725663716814,,,
1995-02-26,13.8646017699115,,,
1995-02-27,14.256637168141598,,,
1995-02-28,14.6486725663717,,,
1995-03-01,15.0407079646018,,,
1995-03-02,15.4327433628319,,,
1995-03-03,15.8247787610619,,,
1995-03-04,16.216814159292,,,
1995-03-05,16.6088495575221,,,
1995-03-06,17.0008849557522,,,
1995-03-07,17.3929203539823,,,
1995-03-08,17.784955752212397,,,
1995-03-09,18.1769911504425,,,
1995-03-10,18.569026548672603,,,
1995-03-11,18.9610619469027,,,
1995-03-12,19.3530973451327,,,
1995-03-13,19.7451327433628,,,
1995-03-14,20.1371681415929,,,
1995-03-15,20.529203539823,,,
1995-03-16,20.9212389380531,,,
1995-03-17,21.3132743362832,,,
1995-03-18,21.705309734513303,,,
1995-03-19,22.0973451327434,,,
1995-03-20,22.4893805309734,,,
1995-03-21,22.881415929203506,,,
1995-03-22,23.2734513274336,,,
1995-03-23,23.6654867256637,,,
1995-03-24,24.0575221238938,,,
1995-03-25,24.4495575221239,,,
1995-03-26,24.841592920354,,,
1995-03-27,25.233628318584103,,,
1995-03-28,25.6256637168142,,,
1995-03-29,26.0176991150442,,,
1995-03-30,26.4097345132743,,,
1995-03-31,26.8017699115044,,,
1995-04-01,27.1938053097345,,,
1995-04-02,27.5858407079646,,,
1995-04-03,27.9778761061947,,,
1995-04-04,28.3699115044248,,,
1995-04-05,28.761946902654906,,,
1995-04-06,29.153982300885,,,
1995-04-07,29.546017699115,,,
1995-04-08,29.9380530973451,,,
1995-04-09,30.3300884955752,,,
1995-04-10,30.7221238938053,,,
1995-04-11,31.1141592920354,,,
1995-04-12,31.5061946902655,,,
1995-04-13,31.8982300884956,,,
1995-04-14,32.290265486725694,,,
1995-04-15,32.6823008849558,,,
1995-04-16,33.0743362831858,,,
1995-04-17,33.46637168141589,,,
1995-04-18,33.858407079646,,,
1995-04-19,34.2504424778761,,,
1995-04-20,34.6424778761062,,,
1995-04-21,35.0345132743363,,,
1995-04-22,35.4265486725664,,,
1995-04-23,35.8185840707965,,,
1995-04-24,36.2106194690265,,,
1995-04-25,36.60265486725661,,,
1995-04-26,36.9946902654867,,,
1995-04-27,37.3867256637168,,,
1995-04-28,37.778761061946895,,,
1995-04-29,38.170796460177,,,
1995-04-30,38.5628318584071,,,
1995-05-01,38.9548672566372,,,
1995-05-02,39.34690265486729,,,
1995-05-03,39.73893805309729,,,
1995-05-04,40.1309734513274,,,
1995-05-05,40.5230088495575,,,
1995-05-06,40.9150442477876,,,
1995-05-07,41.307079646017705,,,
1995-05-08,41.6991150442478,,,
1995-05-09,42.0911504424779,,,
1995-05-10,42.483185840708,,,
1995-05-11,42.8752212389381,,,
1995-05-12,43.2672566371681,,,
1995-05-13,43.65929203539821,,,
1995-05-14,44.0513274336283,,,
1995-05-15,44.4433628318584,,,
1995-05-16,44.8353982300885,,,
1995-05-17,45.22743362831861,,,
1995-05-18,45.6194690265487,,,
1995-05-19,46.01150442477879,,,
1995-05-20,46.40353982300879,,,
1995-05-21,46.7955752212389,,,
1995-05-22,47.187610619469005,,,
1995-05-23,47.5796460176991,,,
1995-05-24,47.9716814159292,,,
1995-05-25,48.3637168141593,,,
1995-05-26,48.7557522123894,,,
1995-05-27,49.147787610619496,,,
1995-05-28,49.5398230088496,,,
1995-05-29,49.9318584070796,,,
1995-05-30,50.32389380530971,,,
1995-05-31,50.7159292035398,,,
1995-06-01,51.10796460176989,,,
1995-06-02,51.5,,,
1995-06-03,16.0,,,
1995-06-04,9.0,,,
1995-06-05,9.54347826086956,,,
1995-06-06,10.0869565217391,,,
1995-06-07,10.6304347826087,,,
1995-06-08,11.1739130434783,,,
1995-06-09,11.7173913043478,,,
1995-06-10,12.2608695652174,,,
1995-06-11,12.804347826087,,,
1995-06-12,13.3478260869565,,,
1995-06-13,13.8913043478261,,,
1995-06-14,14.4347826086957,,,
1995-06-15,14.9782608695652,,,
1995-06-16,15.5217391304348,,,
1995-06-17,16.0652173913043,,,
1995-06-18,16.6086956521739,,,
1995-06-19,17.152173913043498,,,
1995-06-20,17.695652173913,,,
1995-06-21,18.2391304347826,,,
1995-06-22,18.7826086956522,,,
1995-06-23,19.3260869565217,,,
1995-06-24,19.8695652173913,,,
1995-06-25,20.4130434782609,,,
1995-06-26,20.9565217391304,,,
1995-06-27,21.5,,,
1995-06-28,21.8,,,
1995-06-29,23.2,,,
1995-06-30,25.7,,,
1995-07-01,29.8,,,
1995-07-02,27.4,,,
1995-07-03,27.4,,,
1995-07-04,29.0,,,
1995-07-05,35.8,,,
1995-07-06,33.5,,,
1995-07-07,44.4,,,
1995-07-08,47.5,,,
1995-07-09,47.4,,,
1995-07-10,42.7,,,
1995-07-11,44.6,,,
1995-07-12,51.0,,,
1995-07-13,56.3,,,
1995-07-14,65.2,,,
1995-07-15,80.0,,,
1995-07-16,108.0,,,
1995-07-17,136.0,,,
1995-07-18,144.0,,,
1995-07-19,144.0,,,
1995-07-20,151.0,,,
1995-07-21,169.0,,,
1995-07-22,230.0,,,
1995-07-23,262.0,,,
1995-07-24,269.0,,,
1995-07-25,251.0,,,
1995-07-26,226.0,,,
1995-07-27,221.0,,,
1995-07-28,231.0,,,
1995-07-29,244.0,,,
1995-07-30,264.0,,,
1995-07-31,265.0,,,
1995-08-01,278.0,,,
1995-08-02,279.0,,,
1995-08-03,280.0,,,
1995-08-04,320.0,,,
1995-08-05,361.0,,,
1995-08-06,374.0,,,
1995-08-07,387.0,,,
1995-08-08,414.0,,,
1995-08-09,461.0,,,
1995-08-10,505.0,,,
1995-08-11,525.0,,,
1995-08-12,538.0,,,
1995-08-13,542.0,,,
1995-08-14,540.0,,,
1995-08-15,541.0,,,
1995-08-16,545.0,,,
1995-08-17,546.0,,,
1995-08-18,548.0,,,
1995-08-19,549.0,,,
1995-08-20,542.0,,,
1995-08-21,536.0,,,
1995-08-22,525.0,,,
1995-08-23,510.0,,,
1995-08-24,497.0,,,
1995-08-25,511.0,,,
1995-08-26,508.0,,,
1995-08-27,498.0,,,
1995-08-28,488.0,,,
1995-08-29,479.0,,,
1995-08-30,486.0,,,
1995-08-31,504.0,,,
1995-09-01,516.0,,,
1995-09-02,516.0,,,
1995-09-03,521.0,,,
1995-09-04,537.0,,,
1995-09-05,560.0,,,
1995-09-06,580.0,,,
1995-09-07,602.0,,,
1995-09-08,629.0,,,
1995-09-09,659.0,,,
1995-09-10,672.0,,,
1995-09-11,682.0,,,
1995-09-12,687.0,,,
1995-09-13,691.0,,,
1995-09-14,691.0,,,
1995-09-15,706.0,,,
1995-09-16,730.0,,,
1995-09-17,747.0,,,
1995-09-18,760.0,,,
1995-09-19,762.0,,,
1995-09-20,726.0,,,
1995-09-21,710.0,,,
1995-09-22,712.0,,,
1995-09-23,701.0,,,
1995-09-24,688.0,,,
1995-09-25,682.0,,,
1995-09-26,664.0,,,
1995-09-27,630.0,,,
1995-09-28,590.0,,,
1995-09-29,558.0,,,
1995-09-30,549.0,,,
1995-10-01,533.0,,,
1995-10-02,527.0,,,
1995-10-03,525.0,,,
1995-10-04,514.0,,,
1995-10-05,501.0,,,
1995-10-06,493.0,,,
1995-10-07,481.0,,,
1995-10-08,461.0,,,
1995-10-09,449.0,,,
1995-10-10,459.0,,,
1995-10-11,473.0,,,
1995-10-12,473.0,,,
1995-10-13,449.0,,,
1995-10-14,414.0,,,
1995-10-15,399.0,,,
1995-10-16,393.0,,,
1995-10-17,374.0,,,
1995-10-18,354.0,,,
1995-10-19,337.0,,,
1995-10-20,315.0,,,
1995-10-21,298.0,,,
1995-10-22,286.0,,,
1995-10-23,275.0,,,
1995-10-24,260.0,,,
1995-10-25,244.0,,,
1995-10-26,211.0,,,
1995-10-27,192.0,,,
1995-10-28,186.0,,,
1995-10-29,180.0,,,
1995-10-30,174.0,,,
1995-10-31,167.0,,,
1995-11-01,150.0,,,
1995-11-02,146.0,,,
1995-11-03,140.0,,,
1995-11-04,135.0,,,
1995-11-05,131.0,,,
1995-11-06,127.0,,,
1995-11-07,124.0,,,
1995-11-08,122.0,,,
1995-11-09,119.0,,,
1995-11-10,117.0,,,
1995-11-11,116.0,,,
1995-11-12,115.0,,,
1995-11-13,116.0,,,
1995-11-14,118.0,,,
1995-11-15,116.0,,,
1995-11-16,105.0,,,
1995-11-17,93.3,,,
1995-11-18,85.9,,,
1995-11-19,81.0,,,
1995-11-20,77.4,,,
1995-11-21,73.0,,,
1995-11-22,67.5,,,
1995-11-23,63.4,,,
1995-11-24,59.5,,,
1995-11-25,56.2,,,
1995-11-26,53.6,,,
1995-11-27,50.8,,,
1995-11-28,48.5,,,
1995-11-29,46.3,,,
1995-11-30,44.9,,,
1995-12-01,43.6,,,
1995-12-02,42.3,,,
1995-12-03,40.8,,,
1995-12-04,39.7,,,
1995-12-05,37.8,,,
1995-12-06,36.2,,,
1995-12-07,35.1,,,
1995-12-08,34.0,,,
1995-12-09,32.8,,,
1995-12-10,32.1,,,
1995-12-11,30.7,,,
1995-12-12,29.7,,,
1995-12-13,29.0,,,
1995-12-14,28.0,,,
1995-12-15,26.9,,,
1995-12-16,25.8,,,
1995-12-17,24.8,,,
1995-12-18,24.3,,,
1995-12-19,23.7,,,
1995-12-20,23.1,,,
1995-12-21,21.9,,,
1995-12-22,21.2,,,
1995-12-23,20.4,,,
1995-12-24,19.4,,,
1995-12-25,18.7,,,
1995-12-26,17.7,,,
1995-12-27,17.3,,,
1995-12-28,16.8,,,
1995-12-29,15.9,,,
1995-12-30,15.2,,,
1995-12-31,15.0,,,
1996-01-01,14.3,,,
1996-01-02,13.9,,,
1996-01-03,13.6,,,
1996-01-04,13.2,,,
1996-01-05,12.7,,,
1996-01-06,12.5,,,
1996-01-07,12.3,,,
1996-01-08,12.1,,,
1996-01-09,11.6,,,
1996-01-10,11.3,,,
1996-01-11,11.0,,,
1996-01-12,10.5,,,
1996-01-13,10.0,,,
1996-01-14,9.7,,,
1996-01-15,9.2,,,
1996-01-16,9.1,,,
1996-01-17,10.4,,,
1996-01-18,12.5,,,
1996-01-19,12.9,,,
1996-01-20,13.2,,,
1996-01-21,13.6,,,
1996-01-22,13.5,,,
1996-01-23,13.2,,,
1996-01-24,12.9,,,
1996-01-25,12.6,,,
1996-01-26,12.3,,,
1996-01-27,11.6333333333333,,,
1996-01-28,10.9666666666667,,,
1996-01-29,10.3,,,
1996-01-30,9.8,,,
1996-01-31,9.1,,,
1996-02-01,10.2,,,
1996-02-02,10.5,,,
1996-02-03,9.6,,,
1996-02-04,8.5,,,
1996-02-05,7.7,,,
1996-02-06,7.2,,,
1996-02-07,6.8,,,
1996-02-08,6.5,,,
1996-02-09,6.3,,,
1996-02-10,6.5,,,
1996-02-11,6.4,,,
1996-02-12,6.2,,,
1996-02-13,6.1,,,
1996-02-14,6.329906542056071,,,
1996-02-15,6.55981308411215,,,
1996-02-16,6.78971962616822,,,
1996-02-17,7.0196261682243,,,
1996-02-18,7.249532710280371,,,
1996-02-19,7.47943925233645,,,
1996-02-20,7.709345794392519,,,
1996-02-21,7.939252336448599,,,
1996-02-22,8.16915887850467,,,
1996-02-23,8.39906542056075,,,
1996-02-24,8.62897196261682,,,
1996-02-25,8.8588785046729,,,
1996-02-26,9.08878504672897,,,
1996-02-27,9.31869158878505,,,
1996-02-28,9.54859813084112,,,
1996-02-29,9.7785046728972,,,
1996-03-01,10.0084112149533,,,
1996-03-02,10.238317757009302,,,
1996-03-03,10.4682242990654,,,
1996-03-04,10.6981308411215,,,
1996-03-05,10.9280373831776,,,
1996-03-06,11.1579439252336,,,
1996-03-07,11.3878504672897,,,
1996-03-08,11.617757009345802,,,
1996-03-09,11.8476635514019,,,
1996-03-10,12.0775700934579,,,
1996-03-11,12.307476635514,,,
1996-03-12,12.5373831775701,,,
1996-03-13,12.7672897196262,,,
1996-03-14,12.997196261682198,,,
1996-03-15,13.2271028037383,,,
1996-03-16,13.4570093457944,,,
1996-03-17,13.6869158878505,,,
1996-03-18,13.9168224299065,,,
1996-03-19,14.1467289719626,,,
1996-03-20,14.3766355140187,,,
1996-03-21,14.6065420560748,,,
1996-03-22,14.8364485981308,,,
1996-03-23,15.066355140186902,,,
1996-03-24,15.296261682243,,,
1996-03-25,15.5261682242991,,,
1996-03-26,15.7560747663551,,,
1996-03-27,15.9859813084112,,,
1996-03-28,16.2158878504673,,,
1996-03-29,16.4457943925234,,,
